Removed Pin From Net: NetName=GND Pin=IC3-2
Removed Pin From Net: NetName=NetIC3_3 Pin=IC3-3
Removed Pin From Net: NetName=-3V3 Pin=IC3-4
Removed Pin From Net: NetName=3V3 Pin=IC3-7
Removed Pin From Net: NetName=NetIC4_3 Pin=IC4-3
Removed Pin From Net: NetName=-3V3 Pin=IC4-4
Removed Pin From Net: NetName=3V3 Pin=IC4-7
Removed Pin From Net: NetName=NetJ1_A4 Pin=R25-1
Removed Pin From Net: NetName=NetIC3_3 Pin=R25-2
Removed Pin From Net: NetName=NetIC4_3 Pin=R26-2
Removed Pin From Net: NetName=3V3 Pin=R27-1
Removed Pin From Net: NetName=GND Pin=R28-1
Removed Pin From Net: NetName=GND Pin=R29-1
Removed Pin From Net: NetName=NetIC2_6 Pin=U2-8
Removed Member From Class: ClassName=Power_Measurement Member=IC3
Removed Member From Class: ClassName=Power_Measurement Member=IC4
Removed Member From Class: ClassName=Power_Measurement Member=R25
Removed Member From Class: ClassName=Power_Measurement Member=R27
Removed Member From Class: ClassName=Power_Measurement Member=R28
Removed Member From Class: ClassName=Power_Measurement Member=R29
Change Component Comment : Designator=R23 Old Comment=110 kOhms New Comment=100 kOhms
Change Component Designator: OldDesignator=S? NewDesignator=S3
Change component parameters: Designator = "R23"; Footprint = "RES 0603_1608"; UniqueID = "\MVHQABWI"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "https://www.seielect.com/catalog/sei-rncs_rnch.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "DigiKey Link"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "https://www.digikey.com/en/products/detail/stackpole-electronics-inc/RNCS0603BKE100K/1708835"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Composition"; Value = "Thin Film"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device Package"; Value = "0603 (1608 Metric)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Features"; Value = "Anti-Corrosive, Automotive AEC-Q200, Moisture Resistant"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height - Seated (Max)"; Value = "0.022" (0.55mm)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LastUpdated"; Value = "30/08/2022 2:09:04 PM"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lifecycle Status"; Value = "Active"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Stackpole Electronics Inc"; VariantName = "[No Variations]"
